Austen,Dumas,Nabokov
0.00067941943,0.0019358043,0.9973847
7.563826e-05,0.6285433,0.37138107
0.010568809,0.8536299,0.13580126
0.0060649114,0.64643085,0.34750423
2.8002553e-06,0.0019427636,0.9980545
7.4895553e-07,0.00028967691,0.99970955
5.5014797e-09,1.8226325e-05,0.99998176
0.000836913,0.7143273,0.2848358
0.26574442,0.7272506,0.007004964
0.00075291184,0.043686863,0.9555602
3.0221736e-06,0.0013451381,0.9986519
6.503572e-06,4.1030173e-05,0.99995244
0.014802536,0.8211304,0.16406702
8.655092e-05,0.0017716889,0.99814177
2.1272848e-07,0.05101165,0.94898814
2.7377966e-05,0.00013894135,0.9998337
6.5145275e-07,0.0002382002,0.99976116
4.9337445e-06,0.71038646,0.2896086
0.010387978,0.7820936,0.20751841
1.0967665e-06,0.00015889354,0.99984
0.25517157,0.42282766,0.3220008
0.997965,5.085181e-05,0.001984286
0.00555691,0.43015593,0.5642871
4.7141034e-06,0.25753713,0.74245816
3.0802205e-08,4.993361e-07,0.9999995
1.3412931e-05,0.0007373937,0.99924916
6.582723e-07,0.00018311746,0.99981624
3.9047583e-09,1.1553276e-06,0.9999988
0.021723228,0.0017874801,0.97648925
3.8157006e-05,0.005778248,0.9941836
0.0077282763,0.60176027,0.39051142
1.2849206e-08,0.0015865528,0.99841344
2.882492e-05,0.95905757,0.04091361
3.379396e-05,0.0007264609,0.9992398
7.108504e-07,7.664054e-06,0.99999166
3.3286196e-07,2.746296e-05,0.9999722
0.00014888651,0.0007279743,0.99912316
8.668683e-06,0.0003626886,0.99962866
0.00010952165,0.0023989624,0.9974915
0.0028918728,0.00013475445,0.9969734
0.18610965,0.19707952,0.6168108
2.904538e-05,0.013146674,0.9868242
0.015990773,0.10015266,0.88385653
7.041321e-06,0.0021683287,0.99782467
0.00014406136,0.54352456,0.45633137
0.016852979,0.98153806,0.0016089608
0.0013184806,0.00062753796,0.998054
0.015380924,0.0036975346,0.98092157
6.3957077e-06,0.00044528008,0.99954826
0.13422526,0.79891175,0.06686301
0.00039781447,0.031213704,0.9683885
2.64358e-07,8.153952e-05,0.9999182
0.4849227,0.025058918,0.49001834
9.078735e-07,0.00016196932,0.99983704
1.9100075e-06,0.00022660392,0.99977154
0.00044705137,0.98196113,0.017591838
0.00038506207,0.006291826,0.99332315
0.0022866172,0.06693087,0.93078256
